Brutto,Proteins list
C27H46O,P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2
C6H11NO2,Q9P0Z9
C6H8O7,P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086
C5H10O5,P15121|Q9UQ10|Q8WWX8|O60218|O75063
C7H14N2O4S,P32929|P35520
C2H5NO2,P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|Q9Y345|Q7Z2H8|Q9H598|Q8TF71|Q6IB77|Q969I3|Q8WU03|P23415|P23416|O75311|P48167|Q6YP21|Q53ET4|Q5BJF5|Q5HYG8|Q14330
C3H8O3,Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173|P05181|O60760|P84077|P06028|P08183|P09466|Q14643|Q14409|O14717|Q9UJA2|Q9NPH2|Q6ZS86|Q6UWR7|Q9HCC8|Q8N2K0|Q9BV23|O60218
C3H6O4,P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8
C6H12O6,P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90
C5H9NO4,P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812|O94925|O95954|P00367|Q05329|Q99259|P19440|Q9UJ14|P21549|P48637|Q05932|P24298|Q9Y617|Q9UDR5|O15067|P54886|O14841|P53985|Q05586|O60391|Q12879|Q14957|Q13224|O15399|P38435|P39086|Q13002|Q13003|O75879|Q04609|Q13255|Q96A70|P42261|Q9UPY5|Q4W5N8|P43005|Q9H1K4|P43003|P43004|O00341|Q6IA69|P48664|P27708|Q8TD30|Q5TDP6|Q9NRF8|Q8TF71|Q9H936|Q6P531|A8YXX4|Q5JPH6|A4D0W4|P42262|Q8TCU5|Q8IXN7|Q9ULI2|Q8NHS2|Q6YP21|Q2TU84|A0PJJ9|P36269|Q07075|Q9H0R6|Q9ULA0|O00222|Q14833|Q14831|O43716|P36268|A6NGU5
C6H10O6,O95336|P11413|O95479|P06737|P11217|P11216|Q15493
C9H11NO3,P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68
C3H7NO2,P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5
C5H9NO2,O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405|P62937|P23284|Q13427|Q7L3T8|O43447
C4H8N2O3,P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59
C6H12O6,P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546|P02749|P01008|P11717|P06028|P25311|P02788|P01130|P08100|P19961|P07339|P09382|Q9Y286|P11226|P10144|Q9NNX6|P01574|Q9NR34|P00736|P17342|Q3T906|O75976|Q2TB90|P49641|O00754|Q9Y2E5
C3H7NO3,Q9NP81|P49591|P20132|P35520|P21549|P34897|P34896|O15269|P78330|O15270|P48651|Q9BVG9|P43007|Q8TF71|Q96GA7|Q9NUV7|Q9GZT4|A8MYA6|Q5BJF5|Q9NRX5
C3H6O3,Q6ZMR3|P07195|P07864|P00338|Q9BYZ2
C4H7NO4,P17174|P00505|P07998|Q03154|P45381|Q96HD9|P08243|P14868|P00966|P00367|Q05329|Q99259|P30520|Q8N142|P22234|P20933|Q12797|P61626|Q9UJS0|P43005|O75746|P27708|Q7L266|Q8TF71|Q86U10|Q96RQ9|A6ND91|Q8NHS2|Q2TU84|Q5T6L4|Q6PI48|Q8N9F0
C6H12N2O4S2,P32929|Q07837|P82251|Q9UPY5|P43007|Q8TF71|O60931
C10H9NO2,P49189|P49419|P47895|P05091|P51648|P30837
C18H34O2,P49327|Q14032|O00154|P49753|Q8N9L9|O14734|O00519|Q3SYC2|Q6GMR7|Q86TX2|Q9NV23
C6H12O6,P06280|O14735|Q9UGB7|P29218|O14732|Q9NZC3|Q9NX62
C5H12N2O2,P05089|P04181|P50440|Q03154|P54886|P00480|P11926|P78540|O43246|Q9Y619|Q9BXI2|Q8WY07|P30825|P52569|Q92536|P54368|O95190|Q9UMX2|O14977
C4H6O4,Q99643|P31040|O14521|P21912|P51649|O14832|O15460|P13674|O75936|Q02809|O00469|O60568|P55809|Q9BYC2|P53597|Q96I99|Q9P2R7|Q12797|Q9NWT6|Q9UBX3|Q8WWT9|O14756|Q9BZW2|Q13183|Q9NVH6|Q6NS38|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9Y2K7|Q8NHM5|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q13686|Q8N371|Q8IUF8|Q9H6W3|Q9UPP1|Q8NFU7|Q6N021|O43151
C5H7NO3,Q16769|O14841|P03950|P01709|P04745|P04746|P15692|P19961|O43612|O75223|P0CG04|Q9BVM4
CH4N2O,P05089|P78540|P00918|P35222|Q15849|Q9BSE5|Q13336|Q5T6X5|Q8N6M5|P10265|Q8WXW8|Q71UV7
C9H12N2O6,P21589|Q96P26|Q9BXI3|Q8TCD5|Q9NPB1|Q9HA47|Q9Y606|O60832|Q9BZX2|Q546Y9|Q9H0P0|P49902|P32320|Q16831|O95045|Q9NWZ5|Q3MIT2|Q9BZE2|Q8N0Z8|Q6NTF7|P31941|Q9UH17|Q9NRW3|Q96AK3|Q8IUX4|Q9GZX7
C5H12O5,nan
C4H7NO3,Q6IB77|Q969I3|Q8WU03
C4H7N3O,nan
C5H10N2O3,O94808|Q06210|Q06203|Q16773|P47897|P08243|P49915|Q08188|P21980|P15104|P00488|Q9UI32|P17812|O43548|O94925|P49221|P22735|O95932|Q96PF1|O15067|O75879|Q15758|Q9UHI5|Q99624|Q6IA69|P27708|Q9NRF8|Q8TF71|Q969I3|A8YXX4|Q9H0R6|O43716
C6H12O6,P52790|P52789|P19367|P14410|Q00796|P50053|P10253|O43451|Q8TET4|Q9NRX4|Q2TB90|Q13613|Q13614|Q9Y217|Q9Y216
C5H11NO2S,Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6
C9H9NO3,Q6IB77|Q969I3|Q8WU03|Q5SZD4
C6H14O6,P08183
C5H10O6,nan
C6H13N3O3,P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56
C20H32O2,P49327|P39877|Q9BZM2|P47712|P04054|Q9BX93|O15496|Q9UHV8|Q9NZK7|Q9BZM1|O60733|Q05315|P14555|Q9UNK4|P16233|P11150|P54315|Q9NST1|P07098|Q9Y5X9|P19835|P54317|P06858|Q02928|P23141|O00748|P06276|Q9UP65|Q05469|Q9NZ20|Q14032|P14621|P07311|Q03154|P45381|Q96HD9|P09917|O15296|P18054|P35354|P23219|P16050|P78329|Q08477|P08684|P11712|P33261|O00154|P49753|Q8N9L9|O14734|Q13510|Q86Z02|P05181|Q9HBI6|Q9HB55|Q16678|P33260|P24903|Q8N118|P20813|P20815|Q16696|P24462|P13584|Q86W10|P05177|P11511|P10632|Q96SQ9|P98187|P51589|P20853|P11509|P37231|Q9Y2P4|O00519|O75342|Q5K4L6|P41247|Q6PCB7|Q92959|Q6P1M0|Q5TCH4|Q86U10|Q6P1J6|Q96AD5|A0N0X8|Q86XP0|Q3MJ16|Q68DD2|Q9NP80|Q6NT55|P0C869|P0C7U2|Q5QJU3|Q9NR71|Q6GMR7|Q6NWU0|Q6NT32|Q8TDN7|Q8IY17|Q8TDS5|Q17RR3|Q86TX2|Q53FV7|Q6UWW8|Q86WD1|Q6FHZ7|Q9UEF6|Q53EW1|A2RRE8|Q6L9M1|A5PLL0|P53816
C3H5NO4,nan
C5H4N4,P06737|P00491
C8H10N4O2,Q07343|P08684|P11712|P33261|P05181|Q9HB55|Q16678|P10635|P33260|P24903|Q8N118|P20813|P20815|P04798|Q16696|P24462|P13584|Q86W10|P05177|P11511|P10632|Q96SQ9|P51589|P20853|P11509|P30542|P29274|P08183|A0N0X8|P21817|Q6NWU0
C22H32O2,O00154|P49753|Q8N9L9|Q7Z449|Q86TX2
C11H11NO2,nan
C2H2O4,P12931|O94956
C6H12O5,Q96JD6
C4H10O4,nan
C4H10O2,Q9BQB6
C6H12O7,Q15493|Q9Y2S2
CH3NO2,nan
C5H5NO2,nan
C8H11NO2,P08913|P18089
C7H12N2O4,Q03154
C6H12O5,nan
