HMDB0000168,P08243,ASNS
HMDB0000168,O43776,NARS
HMDB0000168,P04843,RPN1
HMDB0000168,P39656,DDOST
HMDB0000168,P04844,RPN2
HMDB0000168,Q15758,SLC1A5
HMDB0000168,P46977,STT3A
HMDB0000168,Q99624,SLC38A3
HMDB0000168,P61803,DAD1
HMDB0000168,Q7L266,ASRGL1
HMDB0000168,Q8TCJ2,STT3B
HMDB0000168,Q86U10,ASPG
HMDB0000168,Q96I59,NARS2
HMDB0003290,Q15493,RGN
HMDB0003290,Q9Y2S2,CRYL1
HMDB0000294,P05089,ARG1
HMDB0000294,P78540,ARG2
HMDB0000294,P00918,CA2
HMDB0000294,P35222,CTNNB1
HMDB0000294,Q15849,SLC14A2
HMDB0000294,Q9BSE5,AGMAT
HMDB0000294,Q13336,SLC14A1
HMDB0000294,Q5T6X5,GPRC6A
HMDB0000294,Q8N6M5,ALLC
HMDB0000294,P10265,Enzyme
HMDB0000294,Q8WXW8,JK
HMDB0000294,Q71UV7,HUT11
HMDB0000067,P04180,LCAT
HMDB0000067,P38571,LIPA
HMDB0000067,P19835,CEL
HMDB0000067,O00204,SULT2B1
HMDB0000067,P08842,STS
HMDB0000067,O75908,SOAT2
HMDB0000067,P22680,CYP7A1
HMDB0000067,P35610,SOAT1
HMDB0000067,Q9UBM7,DHCR7
HMDB0000067,P05108,CYP11A1
HMDB0000067,Q02318,CYP27A1
HMDB0000067,O95477,ABCA1
HMDB0000067,P02647,APOA1
HMDB0000067,Q15392,DHCR24
HMDB0000067,P08183,ABCB1
HMDB0000067,Q9UNQ0,ABCG2
HMDB0000067,P35398,RORA
HMDB0000067,O95992,CH25H
HMDB0000067,Q9Y6A2,CYP46A1
HMDB0000929,P20711,DDC
HMDB0000929,P14902,IDO1
HMDB0000929,P17752,TPH1
HMDB0000929,Q8IWU9,TPH2
HMDB0000929,P23381,WARS
HMDB0000929,Q9UGM6,WARS2
HMDB0000929,P36021,SLC16A2
HMDB0000929,Q8TF71,SLC16A10
HMDB0000929,P48775,TDO2
HMDB0000929,Q6ZQW0,IDO2
HMDB0000929,Q96RQ9,IL4I1
HMDB0000150,O95336,PGLS
HMDB0000150,P11413,G6PD
HMDB0000150,O95479,H6PD
HMDB0000150,P06737,PYGL
HMDB0000150,P11217,PYGM
HMDB0000150,P11216,PYGB
HMDB0000150,Q15493,RGN
HMDB0000765,P08183,ABCB1
HMDB0000187,Q9NP81,SARS2
HMDB0000187,P49591,SARS
HMDB0000187,P20132,SDS
HMDB0000187,P35520,CBS
HMDB0000187,P21549,AGXT
HMDB0000187,P34897,SHMT2
HMDB0000187,P34896,SHMT1
HMDB0000187,O15269,SPTLC1
HMDB0000187,P78330,PSPH
HMDB0000187,O15270,SPTLC2
HMDB0000187,P48651,PTDSS1
HMDB0000187,Q9BVG9,PTDSS2
HMDB0000187,P43007,SLC1A4
HMDB0000187,Q8TF71,SLC16A10
HMDB0000187,Q96GA7,SDSL
HMDB0000187,Q9NUV7,SPTLC3
HMDB0000187,Q9GZT4,SRR
HMDB0000187,A8MYA6,SHMT1
HMDB0000187,Q5BJF5,SHMT2
HMDB0000187,Q9NRX5,SERINC1
HMDB0000687,P54687,BCAT1
HMDB0000687,O15382,BCAT2
HMDB0000687,Q15031,LARS2
HMDB0000687,Q9P2J5,LARS
HMDB0000687,Q9UHI5,SLC7A8
HMDB0000687,P08195,SLC3A2
HMDB0000687,O60294,LCMT2
HMDB0000687,Q9UIC8,LCMT1
HMDB0000148,P30038,ALDH4A1
HMDB0000148,P00390,GSR
HMDB0000148,O94808,GFPT2
HMDB0000148,Q06210,GFPT1
HMDB0000148,P80404,ABAT
HMDB0000148,P17735,TAT
HMDB0000148,P17174,GOT1
HMDB0000148,P00505,GOT2
HMDB0000148,P54687,BCAT1
HMDB0000148,Q06203,PPAT
HMDB0000148,Q8N5Z0,AADAT
HMDB0000148,Q9BYV1,AGXT2
HMDB0000148,P04181,OAT
HMDB0000148,Q16773,CCBL1
HMDB0000148,P48506,GCLC
HMDB0000148,P48507,GCLM
HMDB0000148,Q8N159,NAGS
HMDB0000148,O15382,BCAT2
HMDB0000148,P07814,EPRS
HMDB0000148,P08243,ASNS
HMDB0000148,P49915,GMPS
HMDB0000148,P49448,GLUD2
HMDB0000148,P15104,GLUL
HMDB0000148,Q9UI32,GLS2
HMDB0000148,P17812,CTPS1
HMDB0000169,P04054,PLA2G1B
HMDB0000169,P15309,ACPP
HMDB0000169,P35557,GCK
HMDB0000169,P52790,HK3
HMDB0000169,P52789,HK2
HMDB0000169,P19367,HK1
HMDB0000169,P09848,LCT
HMDB0000169,P24855,DNASE1
HMDB0000169,P23141,CES1
HMDB0000169,P06276,BCHE
HMDB0000169,P06280,GLA
HMDB0000169,P08236,GUSB
HMDB0000169,Q16706,MAN2A1
HMDB0000169,O60476,MAN1A2
HMDB0000169,Q9UKM7,MAN1B1
HMDB0000169,P33908,MAN1A1
HMDB0000169,P29475,NOS1
HMDB0000169,P23219,PTGS1
HMDB0000169,Q10472,GALNT1
HMDB0000169,P08069,IGF1R
HMDB0000169,P61626,LYZ
HMDB0000169,Q92685,ALG3
HMDB0000169,P27487,DPP4
HMDB0000169,P32927,CSF2RB
HMDB0000169,P05546,SERPIND1
HMDB0000904,P00966,ASS1
HMDB0000904,Q6TGC4,PADI6
HMDB0000904,Q9UM07,PADI4
HMDB0000904,Q9ULW8,PADI3
HMDB0000904,Q9Y2J8,PADI2
HMDB0000904,Q9ULC6,PADI1
HMDB0000904,O94760,DDAH1
HMDB0000904,O95865,DDAH2
HMDB0000904,P35228,NOS2
HMDB0000904,P00480,OTC
HMDB0000904,P29475,NOS1
HMDB0000904,P29474,NOS3
HMDB0000904,Q5T6L4,ASS1
HMDB0000904,B3VK56,NOS1
HMDB0000532,Q6IB77,GLYAT
HMDB0000532,Q969I3,GLYATL1
HMDB0000532,Q8WU03,GLYATL2
HMDB0000207,P49327,FASN
HMDB0000207,Q14032,BAAT
HMDB0000207,O00154,ACOT7
HMDB0000207,P49753,ACOT2
HMDB0000207,Q8N9L9,ACOT4
HMDB0000207,O14734,ACOT8
HMDB0000207,O00519,FAAH
HMDB0000207,Q3SYC2,MOGAT2
HMDB0000207,Q6GMR7,FAAH2
HMDB0000207,Q86TX2,ACOT1
HMDB0000207,Q9NV23,OLAH
HMDB0000182,Q8TEK3,DOT1L
HMDB0000182,Q8WTS6,SETD7
HMDB0000182,Q96L73,NSD1
HMDB0000182,Q15047,SETDB1
HMDB0000182,Q96KQ7,EHMT2
HMDB0000182,Q9H9B1,EHMT1
HMDB0000182,Q02809,PLOD1
HMDB0000182,O00469,PLOD2
HMDB0000182,O60568,PLOD3
HMDB0000182,P43251,BTD
HMDB0000182,Q15046,KARS
HMDB0000182,Q9UDR5,AASS
HMDB0000182,Q13029,PRDM2
HMDB0000182,Q03164,MLL
HMDB0000182,Q8NEZ4,MLL3
HMDB0000182,A4D0W4,AASS
HMDB0000182,A5YM72,CARNS1
HMDB0000182,Q15910,EZH2
HMDB0000182,O14686,MLL2
HMDB0000182,Q9UMN6,WBP7
HMDB0000182,O96028,WHSC1
HMDB0000182,Q9BZ95,WHSC1L1
HMDB0000182,Q9BYW2,SETD2
HMDB0000182,Q9Y2K7,KDM2A
HMDB0000182,Q8NHM5,KDM2B
HMDB0000123,P22557,ALAS2
HMDB0000123,P13196,ALAS1
HMDB0000123,O75600,GCAT
HMDB0000123,Q9P0Z9,PIPOX
HMDB0000123,P14920,DAO
HMDB0000123,P22102,GART
HMDB0000123,Q9BYV1,AGXT2
HMDB0000123,Q14749,GNMT
HMDB0000123,P15144,ANPEP
HMDB0000123,P50440,GATM
HMDB0000123,Q14032,BAAT
HMDB0000123,P41250,GARS
HMDB0000123,P48728,AMT
HMDB0000123,P21549,AGXT
HMDB0000123,P48637,GSS
HMDB0000123,P34897,SHMT2
HMDB0000123,Q9UL12,SARDH
HMDB0000123,P34896,SHMT1
HMDB0000123,P23378,GLDC
HMDB0000123,P28838,LAP3
HMDB0000123,O60391,GRIN3B
HMDB0000123,Q12879,GRIN2A
HMDB0000123,Q14957,GRIN2C
HMDB0000123,P48067,SLC6A9
HMDB0000123,P23434,GCSH
HMDB0000641,O94808,GFPT2
HMDB0000641,Q06210,GFPT1
HMDB0000641,Q06203,PPAT
HMDB0000641,Q16773,CCBL1
HMDB0000641,P47897,QARS
HMDB0000641,P08243,ASNS
HMDB0000641,P49915,GMPS
HMDB0000641,Q08188,TGM3
HMDB0000641,P21980,TGM2
HMDB0000641,P15104,GLUL
HMDB0000641,P00488,F13A1
HMDB0000641,Q9UI32,GLS2
HMDB0000641,P17812,CTPS1
HMDB0000641,O43548,TGM5
HMDB0000641,O94925,GLS
HMDB0000641,P49221,TGM4
HMDB0000641,P22735,TGM1
HMDB0000641,O95932,TGM6
HMDB0000641,Q96PF1,TGM7
HMDB0000641,O15067,PFAS
HMDB0000641,O75879,PET112
HMDB0000641,Q15758,SLC1A5
HMDB0000641,Q9UHI5,SLC7A8
HMDB0000641,Q99624,SLC38A3
HMDB0000641,Q6IA69,NADSYN1
HMDB0000070,Q9P0Z9,PIPOX
HMDB0000172,P54687,BCAT1
HMDB0000172,O15382,BCAT2
HMDB0000172,P41252,IARS
HMDB0000172,P45954,ACADSB
HMDB0000172,Q8TF71,SLC16A10
HMDB0000172,Q96RQ9,IL4I1
HMDB0000172,Q9NSE4,IARS2
HMDB0002329,P12931,SRC
HMDB0002329,O94956,SLCO2B1
HMDB0002183,O00154,ACOT7
HMDB0002183,P49753,ACOT2
HMDB0002183,Q8N9L9,ACOT4
HMDB0002183,Q7Z449,CYP2U1
HMDB0002183,Q86TX2,ACOT1
HMDB0000197,P49189,ALDH9A1
HMDB0000197,P49419,ALDH7A1
HMDB0000197,P47895,ALDH1A3
HMDB0000197,P05091,ALDH2
HMDB0000197,P51648,ALDH3A2
HMDB0000197,P30837,ALDH1B1
HMDB0000197,P35869,AHR
HMDB0004825,P08913,ADRA2A
HMDB0004825,P18089,ADRA2B
HMDB0000883,P05166,PCCB
HMDB0000883,P21964,COMT
HMDB0000883,P54687,BCAT1
HMDB0000883,O15382,BCAT2
HMDB0000883,P26640,VARS
HMDB0000883,Q8TF71,SLC16A10
HMDB0000883,Q5ST30,VARS2
HMDB0000714,Q6IB77,GLYAT
HMDB0000714,Q969I3,GLYATL1
HMDB0000714,Q8WU03,GLYATL2
HMDB0000714,Q5SZD4,GLYATL3
HMDB0001893,P09601,HMOX1
HMDB0001893,P23743,DGKA
HMDB0001893,P48506,GCLC
HMDB0001893,P21266,GSTM3
HMDB0001893,P78417,GSTO1
HMDB0001893,P09210,GSTA2
HMDB0001893,P09211,GSTP1
HMDB0001893,O15269,SPTLC1
HMDB0001893,P09917,ALOX5
HMDB0001893,P17252,PRKCA
HMDB0001893,P05771,PRKCB
HMDB0001893,P15559,NQO1
HMDB0001893,P49638,TTPA
HMDB0001893,O75469,NR1I2
HMDB0001893,P00441,SOD1
HMDB0001893,P67775,PPP2CA
HMDB0001893,P62714,PPP2CB
HMDB0001893,Q9UDX4,SEC14L3
HMDB0001893,Q9UDX3,SEC14L4
HMDB0000167,P26639,TARS
HMDB0000167,P20132,SDS
HMDB0000167,P43007,SLC1A4
HMDB0000167,Q8IYQ7,THNSL1
HMDB0000167,Q8TF71,SLC16A10
HMDB0000167,A1L0T0,ILVBL
HMDB0000167,Q96GA7,SDSL
HMDB0000167,A2RTX5,TARSL2
HMDB0000167,Q9BW92,TARS2
HMDB0000158,P14679,TYR
HMDB0000158,P07101,TH
HMDB0000158,P07202,TPO
HMDB0000158,P17735,TAT
HMDB0000158,P20711,DDC
HMDB0000158,P00439,PAH
HMDB0000158,P17174,GOT1
HMDB0000158,P00505,GOT2
HMDB0000158,P54577,YARS
HMDB0000158,Q9Y2Z4,YARS2
HMDB0000158,P36021,SLC16A2
HMDB0000158,P11362,FGFR1
HMDB0000158,P00533,EGFR
HMDB0000158,Q8TF71,SLC16A10
HMDB0000158,Q96RQ9,IL4I1
HMDB0000158,Q6PHW0,IYD
HMDB0000158,Q8NG68,TTL
HMDB0001366,P06737,PYGL
HMDB0001366,P00491,PNP
HMDB0002712,Q96JD6,AKR1E2
HMDB0000296,P21589,NT5E
HMDB0000296,Q96P26,NT5C1B
HMDB0000296,Q9BXI3,NT5C1A
HMDB0000296,Q8TCD5,NT5C
HMDB0000296,Q9NPB1,NT5M
HMDB0000296,Q9HA47,UCK1
HMDB0000296,Q9Y606,PUS1
HMDB0000296,O60832,DKC1
HMDB0000296,Q9BZX2,UCK2
HMDB0000296,Q546Y9,AID
HMDB0000296,Q9H0P0,NT5C3
HMDB0000296,P49902,NT5C2
HMDB0000296,P32320,CDA
HMDB0000296,Q16831,UPP1
HMDB0000296,O95045,UPP2
HMDB0000296,Q9NWZ5,UCKL1
HMDB0000296,Q3MIT2,PUS10
HMDB0000296,Q9BZE2,PUS3
HMDB0000296,Q8N0Z8,PUSL1
HMDB0000296,Q6NTF7,APOBEC3H
HMDB0000296,P31941,APOBEC3A
HMDB0000296,Q9UH17,APOBEC3B
HMDB0000296,Q9NRW3,APOBEC3C
HMDB0000296,Q96AK3,APOBEC3D
HMDB0000296,Q8IUX4,APOBEC3F
HMDB0003156,Q9BQB6,VKORC1
HMDB0000131,Q9NZK7,PLA2G2E
HMDB0000131,P15121,AKR1B1
HMDB0000131,Q92523,CPT1B
HMDB0000131,P50416,CPT1A
HMDB0000131,P06858,LPL
HMDB0000131,P23786,CPT2
HMDB0000131,Q99685,MGLL
HMDB0000131,P12429,ANXA3
HMDB0000131,O43252,PAPSS1
HMDB0000131,P09848,LCT
HMDB0000131,P17050,NAGA
HMDB0000131,P14550,AKR1A1
HMDB0000131,Q05469,LIPE
HMDB0000131,P06280,GLA
HMDB0000131,P11766,ADH5
HMDB0000131,P00325,ADH1B
HMDB0000131,P40394,ADH7
HMDB0000131,P07327,ADH1A
HMDB0000131,P28332,ADH6
HMDB0000131,P00326,ADH1C
HMDB0000131,P09211,GSTP1
HMDB0000131,Q14410,GK2
HMDB0000131,P32189,GK
HMDB0000131,P16278,GLB1
HMDB0000131,P37173,TGFBR2
HMDB0000211,P06280,GLA
HMDB0000211,O14735,CDIPT
HMDB0000211,Q9UGB7,MIOX
HMDB0000211,P29218,IMPA1
HMDB0000211,O14732,IMPA2
HMDB0000211,Q9NZC3,GDE1
HMDB0000211,Q9NX62,IMPAD1
HMDB0000098,P15121,AKR1B1
HMDB0000098,Q9UQ10,DHDH
HMDB0000098,Q8WWX8,SLC5A11
HMDB0000098,O60218,AKR1B10
HMDB0000098,O75063,FAM20B
HMDB0000192,P32929,CTH
HMDB0000192,Q07837,SLC3A1
HMDB0000192,P82251,SLC7A9
HMDB0000192,Q9UPY5,SLC7A11
HMDB0000192,P43007,SLC1A4
HMDB0000192,Q8TF71,SLC16A10
HMDB0000192,O60931,CTNS
HMDB0000190,Q6ZMR3,LDHAL6A
HMDB0000190,P07195,LDHB
HMDB0000190,P07864,LDHC
HMDB0000190,P00338,LDHA
HMDB0000190,Q9BYZ2,LDHAL6B
HMDB0000177,P20711,DDC
HMDB0000177,Q96KN2,CNDP1
HMDB0000177,O60678,PRMT3
HMDB0000177,P49590,HARS2
HMDB0000177,P12081,HARS
HMDB0000177,P42357,HAL
HMDB0000177,P19113,HDC
HMDB0000177,Q99624,SLC38A3
HMDB0000177,Q8TF71,SLC16A10
HMDB0000177,A5YM72,CARNS1
HMDB0000177,Q9Y5R4,HEMK1
HMDB0000177,Q6P1Q9,METTL2B
HMDB0000177,Q8TCB7,METTL6
HMDB0000177,O43709,WBSCR22
HMDB0015109,Q15166,PON3
HMDB0015109,P00813,ADA
HMDB0015109,P05177,CYP1A2
HMDB0015109,P11511,CYP19A1
HMDB0000660,P52790,HK3
HMDB0000660,P52789,HK2
HMDB0000660,P19367,HK1
HMDB0000660,P14410,SI
HMDB0000660,Q00796,SORD
HMDB0000660,P50053,KHK
HMDB0000660,P10253,GAA
HMDB0000660,O43451,MGAM
HMDB0000660,Q8TET4,GANC
HMDB0000660,Q9NRX4,PHPT1
HMDB0000660,Q2TB90,HKDC1
HMDB0000660,Q13613,MTMR1
HMDB0000660,Q13614,MTMR2
HMDB0000660,Q9Y217,MTMR6
HMDB0000660,Q9Y216,MTMR7
HMDB0000161,P80404,ABAT
HMDB0000161,Q16719,KYNU
HMDB0000161,Q9BYV1,AGXT2
HMDB0000161,P49588,AARS
HMDB0000161,P21549,AGXT
HMDB0000161,P24298,GPT
HMDB0000161,O75594,PGLYRP1
HMDB0000161,Q9UHI5,SLC7A8
HMDB0000161,Q9Y697,NFS1
HMDB0000161,Q99624,SLC38A3
HMDB0000161,P43007,SLC1A4
HMDB0000161,Q7Z2H8,SLC36A1
HMDB0000161,Q8TD30,GPT2
HMDB0000161,Q96I15,SCLY
HMDB0000161,Q8TF71,SLC16A10
HMDB0000161,Q8IUZ5,AGXT2L2
HMDB0000161,Q96EN8,MOCOS
HMDB0000161,Q96LB9,PGLYRP3
HMDB0000161,Q96LB8,PGLYRP4
HMDB0000161,Q5JTZ9,AARS2
HMDB0000161,Q96PD5,PGLYRP2
HMDB0000267,Q16769,QPCT
HMDB0000267,O14841,OPLAH
HMDB0000267,P03950,ANG
HMDB0000267,P01709,Enzyme
HMDB0000267,P04745,AMY1A
HMDB0000267,P04746,AMY2A
HMDB0000267,P15692,VEGFA
HMDB0000267,P19961,AMY2B
HMDB0000267,O43612,HCRT
HMDB0000267,O75223,GGCT
HMDB0000267,P0CG04,IGLC1
HMDB0000267,Q9BVM4,GGACT
HMDB0001043,P49327,FASN
HMDB0001043,P39877,PLA2G5
HMDB0001043,Q9BZM2,PLA2G2F
HMDB0001043,P47712,PLA2G4A
HMDB0001043,P04054,PLA2G1B
HMDB0001043,Q9BX93,PLA2G12B
HMDB0001043,O15496,PLA2G10
HMDB0001043,Q9UHV8,LGALS13
HMDB0001043,Q9NZK7,PLA2G2E
HMDB0001043,Q9BZM1,PLA2G12A
HMDB0001043,O60733,PLA2G6
HMDB0001043,Q05315,CLC
HMDB0001043,P14555,PLA2G2A
HMDB0001043,Q9UNK4,PLA2G2D
HMDB0001043,P16233,PNLIP
HMDB0001043,P11150,LIPC
HMDB0001043,P54315,PNLIPRP1
HMDB0001043,Q9NST1,PNPLA3
HMDB0001043,P07098,LIPF
HMDB0001043,Q9Y5X9,LIPG
HMDB0001043,P19835,CEL
HMDB0001043,P54317,PNLIPRP2
HMDB0001043,P06858,LPL
HMDB0001043,Q02928,CYP4A11
HMDB0001043,P23141,CES1
HMDB0000143,P15121,AKR1B1
HMDB0000143,P52790,HK3
HMDB0000143,P52789,HK2
HMDB0000143,P19367,HK1
HMDB0000143,P54803,GALC
HMDB0000143,P09848,LCT
HMDB0000143,P06280,GLA
HMDB0000143,P16278,GLB1
HMDB0000143,Q01415,GALK2
HMDB0000143,P51570,GALK1
HMDB0000143,P34059,GALNS
HMDB0000143,O43451,MGAM
HMDB0000143,Q8TET4,GANC
HMDB0000143,Q5KU26,COLEC12
HMDB0000143,Q2TB90,HKDC1
HMDB0000191,P17174,GOT1
HMDB0000191,P00505,GOT2
HMDB0000191,P07998,RNASE1
HMDB0000191,Q03154,ACY1
HMDB0000191,P45381,ASPA
HMDB0000191,Q96HD9,ACY3
HMDB0000191,P08243,ASNS
HMDB0000191,P14868,DARS
HMDB0000191,P00966,ASS1
HMDB0000191,P00367,GLUD1
HMDB0000191,Q05329,GAD2
HMDB0000191,Q99259,GAD1
HMDB0000191,P30520,ADSS
HMDB0000191,Q8N142,ADSSL1
HMDB0000191,P22234,PAICS
HMDB0000191,P20933,AGA
HMDB0000191,Q12797,ASPH
HMDB0000191,P61626,LYZ
HMDB0000191,Q9UJS0,SLC25A13
HMDB0000191,P43005,SLC1A1
HMDB0000191,O75746,SLC25A12
HMDB0000191,P27708,CAD
HMDB0000191,Q7L266,ASRGL1
HMDB0000191,Q8TF71,SLC16A10
HMDB0000191,Q86U10,ASPG
HMDB0000139,P49189,ALDH9A1
HMDB0000139,P49419,ALDH7A1
HMDB0000139,P47895,ALDH1A3
HMDB0000139,P05091,ALDH2
HMDB0000139,P51648,ALDH3A2
HMDB0000139,P30837,ALDH1B1
HMDB0000139,Q9UBQ7,GRHPR
HMDB0000139,Q8IVS8,GLYCTK
HMDB0000099,P32929,CTH
HMDB0000099,P35520,CBS
HMDB0000094,P53396,ACLY
HMDB0000094,O75390,CS
HMDB0000094,P15121,AKR1B1
HMDB0000094,P14174,MIF
HMDB0000094,Q9Y663,HS3ST3A1
HMDB0000094,Q14749,GNMT
HMDB0000094,Q9BY32,ITPA
HMDB0000094,P07741,APRT
HMDB0000094,P07998,RNASE1
HMDB0000094,Q96KN2,CNDP1
HMDB0000094,Q93088,BHMT
HMDB0000094,O76074,PDE5A
HMDB0000094,Q99798,ACO2
HMDB0000094,P21399,ACO1
HMDB0000094,P40926,MDH2
HMDB0000094,P12931,SRC
HMDB0000094,P03950,ANG
HMDB0000094,O94956,SLCO2B1
HMDB0000094,P12724,RNASE3
HMDB0000094,Q9BZX2,UCK2
HMDB0000094,Q8N0X4,CLYBL
HMDB0000094,Q96RQ9,IL4I1
HMDB0000094,Q9ULI2,RIMKLB
HMDB0000094,Q9GZU7,CTDSP1
HMDB0000094,P15086,CPB1
HMDB0000254,Q99643,SDHC
HMDB0000254,P31040,SDHA
HMDB0000254,O14521,SDHD
HMDB0000254,P21912,SDHB
HMDB0000254,P51649,ALDH5A1
HMDB0000254,O14832,PHYH
HMDB0000254,O15460,P4HA2
HMDB0000254,P13674,P4HA1
HMDB0000254,O75936,BBOX1
HMDB0000254,Q02809,PLOD1
HMDB0000254,O00469,PLOD2
HMDB0000254,O60568,PLOD3
HMDB0000254,P55809,OXCT1
HMDB0000254,Q9BYC2,OXCT2
HMDB0000254,P53597,SUCLG1
HMDB0000254,Q96I99,SUCLG2
HMDB0000254,Q9P2R7,SUCLA2
HMDB0000254,Q12797,ASPH
HMDB0000254,Q9NWT6,HIF1AN
HMDB0000254,Q9UBX3,SLC25A10
HMDB0000254,Q8WWT9,SLC13A3
HMDB0000254,O14756,HSD17B6
HMDB0000254,Q9BZW2,SLC13A1
HMDB0000254,Q13183,SLC13A2
HMDB0000254,Q9NVH6,TMLHE
HMDB0006029,Q03154,ACY1
HMDB0000159,P07101,TH
HMDB0000159,Q9Y285,FARSA
HMDB0000159,O95363,FARS2
HMDB0000159,P17735,TAT
HMDB0000159,P20711,DDC
HMDB0000159,P22079,LPO
HMDB0000159,P00439,PAH
HMDB0000159,P30041,PRDX6
HMDB0000159,P05164,MPO
HMDB0000159,P17174,GOT1
HMDB0000159,P00505,GOT2
HMDB0000159,P11678,EPX
HMDB0000159,Q16773,CCBL1
HMDB0000159,Q9NSD9,FARSB
HMDB0000159,Q9UHI5,SLC7A8
HMDB0000159,Q8TF71,SLC16A10
HMDB0000159,Q9BYF1,ACE2
HMDB0000159,Q96RQ9,IL4I1
HMDB0000159,Q6IBR2,FARSLA
HMDB0000162,O15460,P4HA2
HMDB0000162,P32322,PYCR1
HMDB0000162,P13674,P4HA1
HMDB0000162,Q96C36,PYCR2
HMDB0000162,P07814,EPRS
HMDB0000162,P28838,LAP3
HMDB0000162,O43272,PRODH
HMDB0000162,Q53H96,PYCRL
HMDB0000162,O94903,PROSC
HMDB0000162,Q4W8W1,P5CR2
HMDB0000162,Q99884,SLC6A7
HMDB0000162,Q9UN76,SLC6A14
HMDB0000162,Q8TF71,SLC16A10
HMDB0000162,Q9UF12,PRODH2
HMDB0000162,Q7Z4N2,TRPM1
HMDB0000162,Q32P28,LEPRE1
HMDB0000162,Q8IVL5,LEPREL1
HMDB0000162,Q8IVL6,LEPREL2
HMDB0000162,Q7Z4N8,P4HA3
HMDB0000162,Q9GZT9,EGLN1
HMDB0000162,Q96KS0,EGLN2
HMDB0000162,Q9H6Z9,EGLN3
HMDB0000162,Q9NXG6,P4HTM
HMDB0000162,Q96EM0,L3HYPDH
HMDB0000162,P30405,PPIF
HMDB0001847,Q07343,PDE4B
HMDB0001847,P08684,CYP3A4
HMDB0001847,P11712,CYP2C9
HMDB0001847,P33261,CYP2C19
HMDB0001847,P05181,CYP2E1
HMDB0001847,Q9HB55,CYP3A43
HMDB0001847,Q16678,CYP1B1
HMDB0001847,P10635,CYP2D6
HMDB0001847,P33260,CYP2C18
HMDB0001847,P24903,CYP2F1
HMDB0001847,Q8N118,CYP4X1
HMDB0001847,P20813,CYP2B6
HMDB0001847,P20815,CYP3A5
HMDB0001847,P04798,CYP1A1
HMDB0001847,Q16696,CYP2A13
HMDB0001847,P24462,CYP3A7
HMDB0001847,P13584,CYP4B1
HMDB0001847,Q86W10,CYP4Z1
HMDB0001847,P05177,CYP1A2
HMDB0001847,P11511,CYP19A1
HMDB0001847,P10632,CYP2C8
HMDB0001847,Q96SQ9,CYP2S1
HMDB0001847,P51589,CYP2J2
HMDB0001847,P20853,CYP2A7
HMDB0001847,P11509,CYP2A6
HMDB0000214,P05089,ARG1
HMDB0000214,P04181,OAT
HMDB0000214,P50440,GATM
HMDB0000214,Q03154,ACY1
HMDB0000214,P54886,ALDH18A1
HMDB0000214,P00480,OTC
HMDB0000214,P11926,ODC1
HMDB0000214,P78540,ARG2
HMDB0000214,O43246,SLC7A4
HMDB0000214,Q9Y619,SLC25A15
HMDB0000214,Q9BXI2,SLC25A2
HMDB0000214,Q8WY07,SLC7A3
HMDB0000214,P30825,SLC7A1
HMDB0000214,P52569,SLC7A2
HMDB0000214,Q92536,SLC7A6
HMDB0000214,P54368,OAZ1
HMDB0000214,O95190,OAZ2
HMDB0000214,Q9UMX2,OAZ3
HMDB0000214,O14977,AZIN1
HMDB0000696,Q99707,MTR
HMDB0000696,P42898,MTHFR
HMDB0000696,P17735,TAT
HMDB0000696,P31153,MAT2A
HMDB0000696,Q9HBK9,AS3MT
HMDB0000696,O95050,INMT
HMDB0000696,Q00266,MAT1A
HMDB0000696,Q9UBK8,MTRR
HMDB0000696,Q16773,CCBL1
HMDB0000696,Q9UJ68,MSRA
HMDB0000696,Q93088,BHMT
HMDB0000696,P56192,MARS
HMDB0000696,P15104,GLUL
HMDB0000696,O43766,LIAS
HMDB0000696,Q9NZL9,MAT2B
HMDB0000696,Q9H2M3,BHMT2
HMDB0000696,Q8TF71,SLC16A10
HMDB0000696,P50579,METAP2
HMDB0000696,Q96RQ9,IL4I1
HMDB0000696,Q6YP21,CCBL2
HMDB0000696,Q9Y3D2,MSRB2
HMDB0000696,Q8IXL7,MSRB3
HMDB0000696,Q96GW9,MARS2
HMDB0000696,Q9NZV6,MSRB1
