HMDB0000023,O00204|Q08426|Q16836|P31937|P22309|Q6NVY1
HMDB0000050,P21589|Q96P26|Q9BXI3|Q8TCD5|P27707|Q9NPB1|P55263|Q96HN2|P23526|O43865|P00813|P30542|P29274|P33765|P29275|Q9H0P0|Q8TB61|P49902|P00491|Q9H1N7|Q9NZK5
HMDB0000056,P80404|P49189|P30838|P49419|P47895|P05091|P51648|P30837|Q96KN2|P22309|P48448|P43353|Q9UBR1|Q05329|Q99259|P31641|Q8TF71|A5YM72
HMDB0000062,P43155|P47989|P05164|Q9UKG9|Q92523|P50416|P23786|Q8TCG5|O75936|Q9Y6L6|P23141|O76082|Q9H015|O43772|Q86VW1|Q8N8R3
HMDB0000067,P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2|P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2|P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2|P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2|P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2|P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2|P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2|P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2|P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2|P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2|P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2|P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2|P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2|P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2|P04180|P38571|P19835|O00204|P08842|O75908|P22680|P35610|Q9UBM7|P05108|Q02318|O95477|P02647|Q15392|P08183|Q9UNQ0|P35398|O95992|Q9Y6A2
HMDB0000070,Q9P0Z9|Q9P0Z9|Q9P0Z9|Q9P0Z9|Q9P0Z9|Q9P0Z9|Q9P0Z9|Q9P0Z9|Q9P0Z9|Q9P0Z9|Q9P0Z9|Q9P0Z9|Q9P0Z9|Q9P0Z9|Q9P0Z9
HMDB0000072,Q99798|P21399
HMDB0000073,P14679|P27338|P21397|P09172|P21964|P20711|P19801|Q16853|O75106|P11712|P33261|P10635|P05177|O76082|P14416|P21917|Q01959|O15245|O15244|O75751|Q9NYX4|Q9ULU8|Q86UW7|P35462|P21728
HMDB0000092,Q9UI17|P22309|Q93088|Q9H2M3
HMDB0000094,P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086|P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086|P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086|P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086|P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086|P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086|P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086|P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086|P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086|P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086|P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086|P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086|P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086|P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086|P53396|O75390|P15121|P14174|Q9Y663|Q14749|Q9BY32|P07741|P07998|Q96KN2|Q93088|O76074|Q99798|P21399|P40926|P12931|P03950|O94956|P12724|Q9BZX2|Q8N0X4|Q96RQ9|Q9ULI2|Q9GZU7|P15086
HMDB0000098,P15121|Q9UQ10|Q8WWX8|O60218|O75063|P15121|Q9UQ10|Q8WWX8|O60218|O75063|P15121|Q9UQ10|Q8WWX8|O60218|O75063|P15121|Q9UQ10|Q8WWX8|O60218|O75063|P15121|Q9UQ10|Q8WWX8|O60218|O75063|P15121|Q9UQ10|Q8WWX8|O60218|O75063|P15121|Q9UQ10|Q8WWX8|O60218|O75063|P15121|Q9UQ10|Q8WWX8|O60218|O75063|P15121|Q9UQ10|Q8WWX8|O60218|O75063|P15121|Q9UQ10|Q8WWX8|O60218|O75063|P15121|Q9UQ10|Q8WWX8|O60218|O75063|P15121|Q9UQ10|Q8WWX8|O60218|O75063|P15121|Q9UQ10|Q8WWX8|O60218|O75063|P15121|Q9UQ10|Q8WWX8|O60218|O75063|P15121|Q9UQ10|Q8WWX8|O60218|O75063
HMDB0000099,P32929|P35520|P32929|P35520|P32929|P35520|P32929|P35520|P32929|P35520|P32929|P35520|P32929|P35520|P32929|P35520|P32929|P35520|P32929|P35520|P32929|P35520|P32929|P35520|P32929|P35520|P32929|P35520|P32929|P35520
HMDB0000112,P80404|P49189|P49419|P47895|P05091|P51648|P30837|P50440|P15104|Q05329|Q99259|Q96A70|P18507|Q9UBS5|Q5JPH6|O75899|P14867|P47869|P34903|P48169|P31644|Q16445|P18505|P47870|P28472
HMDB0000115,P11413|O00204|Q9UBQ7|Q02928|P22309|Q9UJM8|Q9NYQ3|A6NDG6|Q5TCH4
HMDB0000119,P14920|P19021|Q9UBQ7|Q9BYV1|Q9UJM8|Q9NYQ3|P21549|O15427|Q6YP21|Q86XE5
HMDB0000122,P15121|P22413|P35557|P52790|P52789|P19367|P14410|O95479|P09848|Q14697|P35573|Q9BRR6|O60909|P00709|O43280|P35575|P15291|P22309|P06280|P06744|P16278|P36871|P04062|P10253|P04745
HMDB0000123,P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434|P22557|P13196|O75600|Q9P0Z9|P14920|P22102|Q9BYV1|Q14749|P15144|P50440|Q14032|P41250|P48728|P21549|P48637|P34897|Q9UL12|P34896|P23378|P28838|O60391|Q12879|Q14957|P48067|P23434
HMDB0000125,O14684|P00390|P30041|Q04760|P10768|P19440|Q9UJ14|P48637|Q16873|P28161|Q96SL4|O75715|P09488|Q16775|Q9Y2Q3|O14880|P21266|P08263|O43708|P10620|Q03013|P46439|Q99735|P78417|Q7RTV2
HMDB0000126,P43304|Q14410|P32189|P21695|Q9HCL2|Q14409|Q86UL3|Q32NB8|Q8N335|Q53EU6|Q86T70|Q9NZC3|Q6NUI2|Q6ZS86|Q5FWF5|Q3LIE5|Q9NPB8
HMDB0000131,Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173|Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173|Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173|Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173|Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173|Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173|Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173|Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173|Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173|Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173|Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173|Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173|Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173|Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173|Q9NZK7|P15121|Q92523|P50416|P06858|P23786|Q99685|P12429|O43252|P09848|P17050|P14550|Q05469|P06280|P11766|P00325|P40394|P07327|P28332|P00326|P09211|Q14410|P32189|P16278|P37173
HMDB0000133,P21589|Q96P26|Q9BXI3|Q8TCD5|Q9NPB1|Q9H0P0|P49902|P00491
HMDB0000134,Q99643|P31040|O14521|P21912|P09172|P30566|P04424|P16930|P07954|P23368|B1ANK7|Q6P587
HMDB0000139,P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8|P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8|P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8|P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8|P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8|P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8|P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8|P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8|P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8|P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8|P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8|P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8|P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8|P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8|P49189|P49419|P47895|P05091|P51648|P30837|Q9UBQ7|Q8IVS8
HMDB0000143,P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90|P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90|P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90|P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90|P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90|P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90|P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90|P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90|P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90|P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90|P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90|P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90|P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90|P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90|P15121|P52790|P52789|P19367|P54803|P09848|P06280|P16278|Q01415|P51570|P34059|O43451|Q8TET4|Q5KU26|Q2TB90
