HMDB0000023,O00204|Q08426|Q16836|P31937|P22309|Q6NVY1
HMDB0000148,P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812|P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812|P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812|P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812|P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812|P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812|P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812|P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812|P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812|P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812|P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812|P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812|P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812|P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812|P30038|P00390|O94808|Q06210|P80404|P17735|P17174|P00505|P54687|Q06203|Q8N5Z0|Q9BYV1|P04181|Q16773|P48506|P48507|Q8N159|O15382|P07814|P08243|P49915|P49448|P15104|Q9UI32|P17812
HMDB0000149,O14939|Q13393|Q13822|P12429|Q9Y259|P35790|Q9HBU6|P48651|O00519|Q9BVG9|Q8TCT1|Q9NVF9|Q8IV08|Q96BZ4|Q9NZC3|Q6GMR7|Q59EA4
HMDB0000150,O95336|P11413|O95479|P06737|P11217|P11216|Q15493|O95336|P11413|O95479|P06737|P11217|P11216|Q15493|O95336|P11413|O95479|P06737|P11217|P11216|Q15493|O95336|P11413|O95479|P06737|P11217|P11216|Q15493|O95336|P11413|O95479|P06737|P11217|P11216|Q15493|O95336|P11413|O95479|P06737|P11217|P11216|Q15493|O95336|P11413|O95479|P06737|P11217|P11216|Q15493|O95336|P11413|O95479|P06737|P11217|P11216|Q15493|O95336|P11413|O95479|P06737|P11217|P11216|Q15493|O95336|P11413|O95479|P06737|P11217|P11216|Q15493|O95336|P11413|O95479|P06737|P11217|P11216|Q15493|O95336|P11413|O95479|P06737|P11217|P11216|Q15493|O95336|P11413|O95479|P06737|P11217|P11216|Q15493|O95336|P11413|O95479|P06737|P11217|P11216|Q15493|O95336|P11413|O95479|P06737|P11217|P11216|Q15493
HMDB0000156,P48163|P40926|Q16798|P40925|P07954|P23368|B1ANK7
HMDB0000158,P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68|P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68|P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68|P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68|P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68|P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68|P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68|P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68|P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68|P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68|P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68|P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68|P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68|P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68|P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68|P14679|P07101|P07202|P17735|P20711|P00439|P17174|P00505|P54577|Q9Y2Z4|P36021|P11362|P00533|Q8TF71|Q96RQ9|Q6PHW0|Q8NG68
HMDB0000159,P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2|P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2|P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2|P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2|P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2|P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2|P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2|P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2|P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2|P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2|P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2|P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2|P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2|P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2|P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2|P07101|Q9Y285|O95363|P17735|P20711|P22079|P00439|P30041|P05164|P17174|P00505|P11678|Q16773|Q9NSD9|Q9UHI5|Q8TF71|Q9BYF1|Q96RQ9|Q6IBR2
HMDB0000161,P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5|P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5|P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5|P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5|P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5|P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5|P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5|P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5|P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5|P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5|P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5|P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5|P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5|P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5|P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5|P80404|Q16719|Q9BYV1|P49588|P21549|P24298|O75594|Q9UHI5|Q9Y697|Q99624|P43007|Q7Z2H8|Q8TD30|Q96I15|Q8TF71|Q8IUZ5|Q96EN8|Q96LB9|Q96LB8|Q5JTZ9|Q96PD5
HMDB0000162,O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405|O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405|O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405|O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405|O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405|O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405|O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405|O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405|O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405|O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405|O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405|O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405|O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405|O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405|O15460|P32322|P13674|Q96C36|P07814|P28838|O43272|Q53H96|O94903|Q4W8W1|Q99884|Q9UN76|Q8TF71|Q9UF12|Q7Z4N2|Q32P28|Q8IVL5|Q8IVL6|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6|Q96EM0|P30405
HMDB0000167,P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92|P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92|P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92|P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92|P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92|P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92|P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92|P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92|P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92|P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92|P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92|P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92|P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92|P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92|P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92|P26639|P20132|P43007|Q8IYQ7|Q8TF71|A1L0T0|Q96GA7|A2RTX5|Q9BW92
HMDB0000168,P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59|P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59|P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59|P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59|P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59|P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59|P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59|P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59|P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59|P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59|P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59|P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59|P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59|P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59|P08243|O43776|P04843|P39656|P04844|Q15758|P46977|Q99624|P61803|Q7L266|Q8TCJ2|Q86U10|Q96I59
HMDB0000169,P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546|P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546|P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546|P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546|P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546|P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546|P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546|P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546|P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546|P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546|P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546|P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546|P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546|P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546|P04054|P15309|P35557|P52790|P52789|P19367|P09848|P24855|P23141|P06276|P06280|P08236|Q16706|O60476|Q9UKM7|P33908|P29475|P23219|Q10472|P08069|P61626|Q92685|P27487|P32927|P05546
