HMDB0000023,O00204|Q08426|Q16836|P31937|P22309|Q6NVY1
HMDB0000696,Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6|Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6|Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6|Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6|Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6|Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6|Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6|Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6|Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6|Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6|Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6|Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6|Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6|Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6|Q99707|P42898|P17735|P31153|Q9HBK9|O95050|Q00266|Q9UBK8|Q16773|Q9UJ68|Q93088|P56192|P15104|O43766|Q9NZL9|Q9H2M3|Q8TF71|P50579|Q96RQ9|Q6YP21|Q9Y3D2|Q8IXL7|Q96GW9|Q9NZV6
HMDB0000700,Q6NVY1
HMDB0000707,P14174|P17735|P17174|P00505|P22309|P32754|Q96RQ9|P0DMM9
HMDB0000714,Q6IB77|Q969I3|Q8WU03|Q5SZD4|Q6IB77|Q969I3|Q8WU03|Q5SZD4|Q6IB77|Q969I3|Q8WU03|Q5SZD4|Q6IB77|Q969I3|Q8WU03|Q5SZD4|Q6IB77|Q969I3|Q8WU03|Q5SZD4|Q6IB77|Q969I3|Q8WU03|Q5SZD4|Q6IB77|Q969I3|Q8WU03|Q5SZD4|Q6IB77|Q969I3|Q8WU03|Q5SZD4|Q6IB77|Q969I3|Q8WU03|Q5SZD4|Q6IB77|Q969I3|Q8WU03|Q5SZD4|Q6IB77|Q969I3|Q8WU03|Q5SZD4|Q6IB77|Q969I3|Q8WU03|Q5SZD4|Q6IB77|Q969I3|Q8WU03|Q5SZD4|Q6IB77|Q969I3|Q8WU03|Q5SZD4|Q6IB77|Q969I3|Q8WU03|Q5SZD4
HMDB0000725,P14920|O15460|P32322|P13674|Q96C36|P27487|O43272|Q53H96|P43007|Q7Z4N2|Q7Z4N8|Q9GZT9|Q96KS0|Q9H6Z9|Q9NXG6
HMDB0000729,P22309
HMDB0000754,P22309
HMDB0000765,P08183|P08183|P08183|P08183|P08183|P08183|P08183|P08183|P08183|P08183|P08183|P08183|P08183|P08183|P08183
HMDB0000766,P31327|Q8N159
HMDB0000806,P49327|P39877|Q9BZM2|P47712|P04054|O15496|Q9UHV8|Q9NZK7|Q9BZM1|O60733|Q05315|P14555|Q9UNK4|Q9BTZ2|P16233|P11150|P54315|Q9NST1|P07098|Q9Y5X9|P19835|P54317|P06858|P23141|O00748
HMDB0000807,P07738|P15259|Q8N0Y7|P18669|P14621|P07311|O43175|P07205|P00558|Q8IVS8|Q6PCE3
HMDB0000824,P43155|O43772
HMDB0000827,P49327|P39877|Q9BZM2|P47712|P04054|O15496|Q9UHV8|Q9NZK7|Q9BZM1|O60733|Q05315|P14555|Q9UNK4|P16233|P11150|P54315|Q9NST1|P07098|Q9Y5X9|P19835|P54317|P06858|P23141|O00748|P06276
HMDB0000847,Q08AH1|Q6P461|Q08AH3|Q68CK6|Q53FZ2|Q6NUN0|P0C7M7
HMDB0000883,P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30|P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30|P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30|P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30|P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30|P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30|P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30|P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30|P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30|P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30|P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30|P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30|P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30|P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30|P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30|P05166|P21964|P54687|O15382|P26640|Q8TF71|Q5ST30
HMDB0000904,P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56|P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56|P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56|P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56|P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56|P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56|P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56|P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56|P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56|P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56|P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56|P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56|P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56|P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56|P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56|P00966|Q6TGC4|Q9UM07|Q9ULW8|Q9Y2J8|Q9ULC6|O94760|O95865|P35228|P00480|P29475|P29474|Q5T6L4|B3VK56
HMDB0000929,P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9|P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9|P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9|P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9|P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9|P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9|P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9|P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9|P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9|P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9|P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9|P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9|P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9|P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9|P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9|P20711|P14902|P17752|Q8IWU9|P23381|Q9UGM6|P36021|Q8TF71|P48775|Q6ZQW0|Q96RQ9
HMDB0000935,Q9BY64|P06133|P22310|P36537|P16662|P54855|Q9Y4X1|P22309|O60656|Q9HAW9|P35503|Q9HAW8|O75795|P19224|P35504|O75310|Q9HAW7|O60701|O94766|Q9NPZ5|Q9P2W7|Q70JA7|Q8IZ52|Q86X52|Q16394
HMDB0000939,Q9UBM1|P46597|P21964|Q8TEK3|Q14749|Q8WTS6|P11086|Q9H2P9|Q9HBK9|O75648|Q96L73|Q15047|P22061|O60725|O95050|Q9Y6K1|Q9NZJ6|Q96KQ7|Q9UBK8|O43463|P40261|Q9H5I1|Q9H9B1|Q14353|P50135
HMDB0000957,P17516|P21964|P50224|P42330|Q04828|P52895|P22309|Q9UQ10|Q8WZ04
